id,WnvPresent
51910,1
51911,1
51912,0
51913,0
51914,0
51915,1
51916,0
51917,1
51918,1
51919,1
51920,0
51921,0
51922,0
51923,1
51924,0
51925,1
51926,1
51927,1
51928,0
51929,0
51930,0
51931,1
51932,0
51933,1
51934,1
51935,1
51936,0
51937,0
51938,0
51939,1
51940,0
51941,1
51942,1
51943,1
51944,0
51945,0
51946,0
51947,1
51948,0
51949,1
51950,1
51951,1
51952,0
51953,0
51954,0
51955,1
51956,0
51957,1
51958,1
51959,1
51960,0
51961,0
51962,0
51963,1
51964,0
51965,1
51966,1
51967,1
51968,0
51969,0
51970,0
51971,1
51972,0
51973,1
51974,1
51975,1
51976,0
51977,0
51978,0
51979,1
51980,0
51981,1
51982,1
51983,1
51984,0
51985,0
51986,0
51987,1
51988,0
51989,1
51990,1
51991,1
51992,0
51993,0
51994,0
51995,1
51996,0
51997,1
51998,1
51999,1
52000,1
52001,0
52002,0
52003,0
52004,1
52005,0
52006,1
52007,1
52008,1
52009,0
52010,0
52011,0
52012,1
52013,0
52014,1
52015,1
52016,1
52017,0
52018,0
52019,0
52020,1
52021,0
52022,1
52023,1
52024,1
52025,0
52026,0
52027,0
52028,1
52029,0
52030,1
52031,1
52032,1
52033,0
52034,0
52035,0
52036,1
52037,0
52038,1
52039,1
52040,1
52041,0
52042,0
52043,0
52044,1
52045,0
52046,1
52047,1
52048,1
52049,0
52050,0
52051,0
52052,1
52053,0
52054,1
52055,1
52056,1
52057,0
52058,0
52059,0
52060,1
52061,0
52062,1
52063,1
52064,1
52065,0
52066,0
52067,0
52068,1
52069,0
52070,1
52071,1
52072,1
52073,0
52074,0
52075,0
52076,1
52077,0
52078,1
52079,1
52080,1
52081,0
52082,0
52083,0
52084,1
52085,0
52086,1
52087,1
52088,1
52089,0
52090,0
52091,0
52092,1
52093,0
52094,1
52095,1
52096,1
52097,0
52098,0
52099,0
52100,1
52101,0
52102,1
52103,1
52104,1
52105,0
52106,0
52107,0
52108,1
52109,0
52110,1
52111,1
52112,1
52113,0
52114,0
52115,0
52116,1
52117,0
52118,1
52119,1
52120,1
52121,0
52122,0
52123,0
52124,1
52125,0
52126,1
52127,1
52128,1
52129,0
52130,0
52131,0
52132,1
52133,0
52134,1
52135,1
52136,1
52137,0
52138,0
52139,0
52140,1
52141,0
52142,1
52143,1
52144,1
52145,0
52146,0
52147,0
52148,1
52149,0
52150,1
52151,1
52152,1
52153,0
52154,0
52155,0
52156,1
52157,0
52158,1
52159,1
52160,1
52161,0
52162,0
52163,0
52164,1
52165,0
52166,1
52167,1
52168,1
52169,0
52170,0
52171,0
52172,1
52173,0
52174,1
52175,1
52176,1
52177,0
52178,0
52179,0
52180,1
52181,0
52182,1
52183,1
52184,1
52185,0
52186,0
52187,0
52188,1
52189,0
52190,1
52191,1
52192,1
52193,0
52194,0
52195,0
52196,1
52197,0
52198,1
52199,1
52200,1
52201,1
52202,1
52203,1
52204,1
52205,1
52206,1
52207,1
52208,1
52209,1
52210,1
52211,1
52212,1
52213,1
52214,0
52215,0
52216,0
52217,1
52218,0
52219,1
52220,1
52221,1
52222,0
52223,0
52224,0
52225,1
52226,0
52227,1
52228,1
52229,1
52230,0
52231,0
52232,0
52233,1
52234,0
52235,1
52236,1
52237,1
52238,0
52239,0
52240,0
52241,1
52242,0
52243,1
52244,1
52245,1
52246,0
52247,0
52248,0
52249,1
52250,0
52251,1
52252,1
52253,1
52254,0
52255,0
52256,0
52257,1
52258,0
52259,1
52260,1
52261,1
52262,0
52263,0
52264,0
52265,1
52266,0
52267,1
52268,1
52269,1
52270,0
52271,0
52272,0
52273,1
52274,0
52275,1
52276,1
52277,1
52278,0
52279,0
52280,0
52281,1
52282,0
52283,1
52284,1
52285,1
52286,0
52287,0
52288,0
52289,1
52290,0
52291,1
52292,1
52293,1
52294,0
52295,0
52296,0
52297,1
52298,0
52299,1
52300,1
52301,1
52302,0
52303,0
52304,0
52305,1
52306,0
52307,1
52308,1
52309,1
52310,0
52311,0
52312,0
52313,1
52314,0
52315,1
52316,1
52317,1
52318,0
52319,0
52320,0
52321,1
52322,0
52323,1
52324,1
52325,1
52326,0
52327,0
52328,0
52329,1
52330,0
52331,1
52332,1
52333,1
52334,0
52335,0
52336,0
52337,1
52338,0
52339,1
52340,1
52341,1
52342,0
52343,0
52344,0
52345,1
52346,0
52347,1
52348,1
52349,1
52350,0
52351,0
52352,0
52353,1
52354,0
52355,1
52356,1
52357,1
52358,0
52359,0
52360,0
52361,1
52362,0
52363,1
52364,1
52365,1
52366,0
52367,0
52368,0
52369,1
52370,0
52371,1
52372,1
52373,1
52374,0
52375,0
52376,0
52377,1
52378,0
52379,1
52380,1
52381,1
52382,0
52383,0
52384,0
52385,1
52386,0
52387,1
52388,1
52389,1
52390,0
52391,0
52392,0
52393,1
52394,0
52395,1
52396,1
52397,1
52398,0
52399,0
52400,0
52401,1
52402,0
52403,1
52404,1
52405,1
52406,0
52407,0
52408,0
52409,1
52410,0
52411,1
52412,1
52413,1
52414,0
52415,0
52416,0
52417,1
52418,0
52419,1
52420,1
52421,1
52422,0
52423,0
52424,0
52425,1
52426,0
52427,1
52428,1
52429,1
52430,0
52431,0
52432,0
52433,1
52434,0
52435,1
52436,1
52437,1
52438,0
52439,0
52440,0
52441,1
52442,0
52443,1
52444,1
52445,1
52446,0
52447,0
52448,0
52449,1
52450,0
52451,1
52452,1
52453,1
52454,0
52455,0
52456,0
52457,1
52458,0
52459,1
52460,1
52461,1
52462,0
52463,0
52464,0
52465,1
52466,0
52467,1
52468,1
52469,1
52470,0
52471,0
52472,0
52473,1
52474,0
52475,1
52476,1
52477,1
52478,0
52479,0
52480,0
52481,1
52482,0
52483,1
52484,1
52485,1
52486,0
52487,0
52488,0
52489,1
52490,0
52491,1
52492,1
52493,1
52494,0
52495,0
52496,0
52497,1
52498,0
52499,1
52500,1
52501,1
52502,0
52503,0
52504,0
52505,1
52506,0
52507,1
52508,1
52509,1
52510,0
52511,0
52512,0
52513,1
52514,0
52515,1
52516,1
52517,1
52518,0
52519,0
52520,0
52521,1
52522,0
52523,1
52524,1
52525,1
52526,0
52527,0
52528,0
52529,1
52530,0
52531,1
52532,1
52533,1
52534,0
52535,0
52536,0
52537,1
52538,0
52539,1
52540,1
52541,1
52542,0
52543,0
52544,0
52545,1
52546,0
52547,1
52548,1
52549,1
52550,1
52551,0
52552,0
52553,0
52554,1
52555,0
52556,1
52557,1
52558,1
52559,0
52560,0
52561,0
52562,1
52563,0
52564,1
52565,1
52566,1
52567,0
52568,0
52569,0
52570,1
52571,0
52572,1
52573,1
52574,1
52575,0
52576,0
52577,0
52578,1
52579,0
52580,1
52581,1
52582,1
52583,0
52584,0
52585,0
52586,1
52587,0
52588,1
52589,1
52590,1
52591,0
52592,0
52593,0
52594,1
52595,0
52596,1
52597,1
52598,1
52599,0
52600,0
52601,0
52602,1
52603,0
52604,1
52605,1
52606,1
52607,0
52608,0
52609,0
52610,1
52611,0
52612,1
52613,1
52614,1
52615,0
52616,0
52617,0
52618,1
52619,0
52620,1
52621,1
52622,1
52623,0
52624,0
52625,0
52626,1
52627,0
52628,1
52629,1
52630,1
52631,0
52632,0
52633,0
52634,1
52635,0
52636,1
52637,1
52638,1
52639,0
52640,0
52641,0
52642,1
52643,0
52644,1
52645,1
52646,1
52647,0
52648,0
52649,0
52650,1
52651,0
52652,1
52653,1
52654,1
52655,0
52656,0
52657,0
52658,1
52659,0
52660,1
52661,1
52662,1
52663,0
52664,0
52665,0
52666,1
52667,0
52668,1
52669,1
52670,1
52671,0
52672,0
52673,0
52674,1
52675,0
52676,1
52677,1
52678,1
52679,0
52680,0
52681,0
52682,1
52683,0
52684,1
52685,1
52686,1
52687,0
52688,0
52689,0
52690,1
52691,0
52692,1
52693,1
52694,1
52695,0
52696,0
52697,0
52698,1
52699,0
52700,1
52701,1
52702,1
52703,0
52704,0
52705,0
52706,1
52707,0
52708,1
52709,1
52710,1
52711,0
52712,0
52713,0
52714,1
52715,0
52716,1
52717,1
52718,1
52719,0
52720,0
52721,0
52722,1
52723,0
52724,1
52725,1
52726,1
52727,0
52728,0
52729,0
52730,1
52731,0
52732,1
52733,1
52734,1
52735,0
52736,0
52737,0
52738,1
52739,0
52740,1
52741,1
52742,1
52743,0
52744,0
52745,0
52746,1
52747,0
52748,1
52749,1
52750,1
52751,0
52752,0
52753,0
52754,1
52755,0
52756,1
52757,1
52758,1
52759,0
52760,0
52761,0
52762,1
52763,0
52764,1
52765,1
52766,1
52767,0
52768,0
52769,0
52770,1
52771,0
52772,1
52773,1
52774,1
52775,0
52776,0
52777,0
52778,1
52779,0
52780,1
52781,1
52782,1
52783,0
52784,0
52785,0
52786,1
52787,0
52788,1
52789,1
52790,1
52791,0
52792,0
52793,0
52794,1
52795,0
52796,1
52797,1
52798,1
52799,0
52800,0
52801,0
52802,1
52803,0
52804,1
52805,1
52806,1
52807,0
52808,0
52809,0
52810,1
52811,0
52812,1
52813,1
52814,1
52815,0
52816,0
52817,0
52818,1
52819,0
52820,1
52821,1
52822,1
52823,0
52824,0
52825,0
52826,1
52827,0
52828,1
52829,1
52830,1
52831,0
52832,0
52833,0
52834,1
52835,0
52836,1
52837,1
52838,1
52839,0
52840,0
52841,0
52842,1
52843,0
52844,1
52845,1
52846,1
52847,0
52848,0
52849,0
52850,1
52851,0
52852,1
52853,1
52854,1
52855,0
52856,0
52857,0
52858,1
52859,0
52860,1
52861,1
52862,1
52863,0
52864,0
52865,0
52866,1
52867,0
52868,1
52869,1
52870,1
52871,0
52872,0
52873,0
52874,1
52875,0
52876,1
52877,1
52878,1
52879,0
52880,0
52881,0
52882,1
52883,0
52884,1
52885,1
52886,1
52887,0
52888,0
52889,0
52890,1
52891,0
52892,1
52893,1
52894,1
52895,0
52896,0
52897,0
52898,1
52899,0
52900,1
52901,1
52902,1
52903,0
52904,0
52905,0
52906,1
52907,0
52908,1
52909,1
52910,1
52911,0
52912,0
52913,0
52914,1
52915,0
52916,1
52917,1
52918,1
52919,0
52920,0
52921,0
52922,1
52923,0
52924,1
52925,1
52926,1
52927,0
52928,0
52929,0
52930,1
52931,0
52932,1
52933,1
52934,1
52935,0
52936,0
52937,0
52938,1
52939,0
52940,1
52941,1
52942,1
52943,0
52944,0
52945,0
52946,1
52947,0
52948,1
52949,1
52950,1
52951,0
52952,0
52953,0
52954,1
52955,0
52956,1
52957,1
52958,1
52959,0
52960,0
52961,0
52962,1
52963,0
52964,1
52965,1
52966,1
52967,0
52968,0
52969,0
52970,1
52971,0
52972,1
52973,1
52974,1
52975,0
52976,0
52977,0
52978,1
52979,0
52980,1
52981,1
52982,1
52983,0
52984,0
52985,0
52986,1
52987,0
52988,1
52989,1
52990,1
52991,0
52992,0
52993,0
52994,1
52995,0
52996,1
52997,1
52998,1
52999,0
53000,0
53001,0
53002,1
53003,0
53004,1
53005,1
53006,1
53007,0
53008,0
53009,0
53010,1
53011,0
53012,1
53013,1
53014,1
53015,0
53016,0
53017,0
53018,1
53019,0
53020,1
53021,1
53022,1
53023,0
53024,0
53025,0
53026,1
53027,0
53028,1
53029,1
53030,1
53031,0
53032,0
53033,0
53034,1
53035,0
53036,1
53037,1
53038,1
53039,0
53040,0
53041,0
53042,1
53043,0
53044,1
53045,1
53046,1
53047,0
53048,0
53049,0
53050,1
53051,0
53052,1
53053,1
53054,1
53055,0
53056,0
53057,0
53058,1
53059,0
53060,1
53061,1
53062,1
53063,0
53064,0
53065,0
53066,1
53067,0
53068,1
53069,1
53070,1
53071,0
53072,0
53073,0
53074,1
53075,0
53076,1
53077,1
53078,1
53079,0
53080,0
53081,0
53082,1
53083,0
53084,1
53085,1
53086,1
53087,0
53088,0
53089,0
53090,1
53091,0
53092,1
53093,1
53094,1
53095,0
53096,0
53097,0
53098,1
53099,0
53100,1
53101,1
53102,1
53103,0
53104,0
53105,0
53106,1
53107,0
53108,1
53109,1
53110,1
53111,0
53112,0
53113,0
53114,1
53115,0
53116,1
53117,1
53118,1
53119,0
53120,0
53121,0
53122,1
53123,0
53124,1
53125,1
53126,1
53127,0
53128,0
53129,0
53130,1
53131,0
53132,1
53133,1
53134,1
53135,0
53136,0
53137,0
53138,1
53139,0
53140,1
53141,1
53142,1
53143,0
53144,0
53145,0
53146,1
53147,0
53148,1
53149,1
53150,1
53151,0
53152,0
53153,0
53154,1
53155,0
53156,1
53157,1
53158,1
53159,0
53160,0
53161,0
53162,1
53163,0
53164,1
53165,1
53166,1
53167,0
53168,0
53169,0
53170,1
53171,0
53172,1
53173,1
53174,1
53175,0
53176,0
53177,0
53178,1
53179,0
53180,1
53181,1
53182,1
53183,0
53184,0
53185,0
53186,1
53187,0
53188,1
53189,1
53190,1
53191,0
53192,0
53193,0
53194,1
53195,0
53196,1
53197,1
53198,1
53199,0
53200,0
53201,0
53202,1
53203,0
53204,1
53205,1
53206,1
53207,0
53208,0
53209,0
53210,1
53211,0
53212,1
53213,1
53214,1
53215,0
53216,0
53217,0
53218,1
53219,0
53220,1
53221,1
53222,1
53223,0
53224,0
53225,0
53226,1
53227,0
53228,1
53229,1
53230,1
53231,0
53232,0
53233,0
53234,1
53235,0
53236,1
53237,1
53238,1
53239,0
53240,0
53241,0
53242,1
53243,0
53244,1
53245,1
53246,1
53247,0
53248,0
53249,0
53250,1
53251,0
53252,1
53253,1
53254,1
53255,0
53256,0
53257,0
53258,1
53259,0
53260,1
53261,1
53262,1
53263,0
53264,0
53265,0
53266,1
53267,0
53268,1
53269,1
53270,1
53271,0
53272,0
53273,0
53274,1
53275,0
53276,1
53277,1
53278,1
53279,0
53280,0
53281,0
53282,1
53283,0
53284,1
53285,1
53286,1
53287,0
53288,0
53289,0
53290,1
53291,0
53292,1
53293,1
53294,1
53295,0
53296,0
53297,0
53298,1
53299,0
53300,1
53301,1
53302,1
53303,0
53304,0
53305,0
53306,1
53307,0
53308,1
53309,1
53310,1
53311,0
53312,0
53313,0
53314,1
53315,0
53316,1
53317,1
53318,1
53319,0
53320,0
53321,0
53322,1
53323,0
53324,1
53325,1
53326,1
53327,0
53328,0
53329,0
53330,1
53331,0
53332,1
53333,1
53334,1
53335,0
53336,0
53337,0
53338,1
53339,0
53340,1
53341,1
53342,1
53343,0
53344,0
53345,0
53346,1
53347,0
53348,1
53349,1
53350,1
53351,0
53352,0
53353,0
53354,1
53355,0
53356,1
53357,1
53358,1
53359,0
53360,0
53361,0
53362,1
53363,0
53364,1
53365,1
53366,1
53367,0
53368,0
53369,0
53370,1
53371,0
53372,1
53373,1
53374,1
53375,0
53376,0
53377,0
53378,1
53379,0
53380,1
53381,1
53382,1
53383,0
53384,0
53385,0
53386,1
53387,0
53388,1
53389,1
53390,1
53391,0
53392,0
53393,0
53394,1
53395,0
53396,1
53397,1
53398,1
53399,0
53400,0
53401,0
53402,1
53403,0
53404,1
53405,1
53406,1
53407,0
53408,0
53409,0
53410,1
53411,0
53412,1
53413,1
53414,1
53415,0
53416,0
53417,0
53418,1
53419,0
53420,1
53421,1
53422,1
53423,0
53424,0
53425,0
53426,1
53427,0
53428,1
53429,1
53430,1
53431,0
53432,0
53433,0
53434,1
53435,0
53436,1
53437,1
53438,1
53439,0
53440,0
53441,0
53442,1
53443,0
53444,1
53445,1
53446,1
53447,0
53448,0
53449,0
53450,1
53451,0
53452,1
53453,1
53454,1
53455,0
53456,0
53457,0
53458,1
53459,0
53460,1
53461,1
53462,1
53463,0
53464,0
53465,0
53466,1
53467,0
53468,1
53469,1
53470,1
53471,0
53472,0
53473,0
53474,1
53475,0
53476,1
53477,1
53478,1
53479,0
53480,0
53481,0
53482,1
53483,0
53484,1
53485,1
53486,1
53487,0
53488,0
53489,0
53490,1
53491,0
53492,1
53493,1
53494,1
53495,0
53496,0
53497,0
53498,1
53499,0
53500,1
53501,1
53502,1
53503,0
53504,0
53505,0
53506,1
53507,0
53508,1
53509,1
53510,1
53511,0
53512,0
53513,0
53514,1
53515,0
53516,1
53517,1
53518,1
53519,0
53520,0
53521,0
53522,1
53523,0
53524,1
53525,1
53526,1
53527,0
53528,0
53529,0
53530,1
53531,0
53532,1
53533,1
53534,1
53535,0
53536,0
53537,0
53538,1
53539,0
53540,1
53541,1
53542,1
53543,0
53544,0
53545,0
53546,1
53547,0
53548,1
53549,1
53550,1
53551,0
53552,0
53553,0
53554,1
53555,0
53556,1
53557,1
53558,1
53559,0
53560,0
53561,0
53562,1
53563,0
53564,1
53565,1
53566,1
53567,0
53568,0
53569,0
53570,1
53571,0
53572,1
53573,1
53574,1
53575,0
53576,0
53577,0
53578,1
53579,0
53580,1
53581,1
53582,1
53583,0
53584,0
53585,0
53586,1
53587,0
53588,1
53589,1
53590,1
53591,0
53592,0
53593,0
53594,1
53595,0
53596,1
53597,1
53598,1
53599,0
53600,0
53601,0
53602,1
53603,0
53604,1
53605,1
53606,1
53607,0
53608,0
53609,0
53610,1
53611,0
53612,1
53613,1
53614,1
53615,0
53616,0
53617,0
53618,1
53619,0
53620,1
53621,1
53622,1
53623,0
53624,0
53625,0
53626,1
53627,0
53628,1
53629,1
53630,1
53631,0
53632,0
53633,0
53634,1
53635,0
53636,1
53637,1
53638,1
53639,0
53640,0
53641,0
53642,1
53643,0
53644,1
53645,1
53646,1
53647,0
53648,0
53649,0
53650,1
53651,0
53652,1
53653,1
53654,1
53655,0
53656,0
53657,0
53658,1
53659,0
53660,1
53661,1
53662,1
53663,0
53664,0
53665,0
53666,1
53667,0
53668,1
53669,1
53670,1
53671,0
53672,0
53673,0
53674,1
53675,0
53676,1
53677,1
53678,1
53679,0
53680,0
53681,0
53682,1
53683,0
53684,1
53685,1
53686,1
53687,0
53688,0
53689,0
53690,1
53691,0
53692,1
53693,1
53694,1
53695,0
53696,0
53697,0
53698,1
53699,0
53700,1
53701,1
53702,1
53703,0
53704,0
53705,0
53706,1
53707,0
53708,1
53709,1
53710,1
53711,0
53712,0
53713,0
53714,1
53715,0
53716,1
53717,1
53718,1
53719,0
53720,0
53721,0
53722,1
53723,0
53724,1
53725,1
53726,1
53727,0
53728,0
53729,0
53730,1
53731,0
53732,1
53733,1
53734,1
53735,0
53736,0
53737,0
53738,1
53739,0
53740,1
53741,1
53742,1
53743,0
53744,0
53745,0
53746,1
53747,0
53748,1
53749,1
53750,1
53751,0
53752,0
53753,0
53754,1
53755,0
53756,1
53757,1
53758,1
53759,0
53760,0
53761,0
53762,1
53763,0
53764,1
53765,1
53766,1
53767,0
53768,0
53769,0
53770,1
53771,0
53772,1
53773,1
53774,1
53775,0
53776,0
53777,0
53778,1
53779,0
53780,1
53781,1
53782,1
53783,0
53784,0
53785,0
53786,1
53787,0
53788,1
53789,1
53790,1
53791,0
53792,0
53793,0
53794,1
53795,0
53796,1
53797,1
53798,1
53799,0
53800,0
53801,0
53802,1
53803,0
53804,1
53805,1
53806,1
53807,0
53808,0
53809,0
53810,1
53811,0
53812,1
53813,1
53814,1
53815,0
53816,0
53817,0
53818,1
53819,0
53820,1
53821,1
53822,1
53823,0
53824,0
53825,0
53826,1
53827,0
53828,1
53829,1
53830,1
53831,0
53832,0
53833,0
53834,1
53835,0
53836,1
53837,1
53838,1
53839,0
53840,0
53841,0
53842,1
53843,0
53844,1
53845,1
53846,1
53847,0
53848,0
53849,0
53850,1
53851,0
53852,1
53853,1
53854,1
53855,0
53856,0
53857,0
53858,1
53859,0
53860,1
53861,1
53862,1
53863,0
53864,0
53865,0
53866,1
53867,0
53868,1
53869,1
53870,1
53871,0
53872,0
53873,0
53874,1
53875,0
53876,1
53877,1
53878,1
53879,0
53880,0
53881,0
53882,1
53883,0
53884,1
53885,1
53886,1
53887,0
53888,0
53889,0
53890,1
53891,0
53892,1
53893,1
53894,1
53895,0
53896,0
53897,0
53898,1
53899,0
53900,1
53901,1
53902,1
53903,0
53904,0
53905,0
53906,1
53907,0
53908,1
53909,1
53910,1
53911,0
53912,0
53913,0
53914,1
53915,0
53916,1
53917,1
53918,1
53919,0
53920,0
53921,0
53922,1
53923,0
53924,1
53925,1
53926,1
53927,0
53928,0
53929,0
53930,1
53931,0
53932,1
53933,1
53934,1
53935,0
53936,0
53937,0
53938,1
53939,0
53940,1
53941,1
53942,1
53943,0
53944,0
53945,0
53946,1
53947,0
53948,1
53949,1
53950,1
53951,0
53952,0
53953,0
53954,1
53955,0
53956,1
53957,1
53958,1
53959,0
53960,0
53961,0
53962,1
53963,0
53964,1
53965,1
53966,1
53967,0
53968,0
53969,0
53970,1
53971,0
53972,1
53973,1
53974,1
53975,0
53976,0
53977,0
53978,1
53979,0
53980,1
53981,1
53982,1
53983,0
53984,0
53985,0
53986,1
53987,0
53988,1
53989,1
53990,1
53991,0
53992,0
53993,0
53994,1
53995,0
53996,1
53997,1
53998,1
53999,0
54000,0
54001,0
54002,1
54003,0
54004,1
54005,1
54006,1
54007,0
54008,0
54009,0
54010,1
54011,0
54012,1
54013,1
54014,1
54015,0
54016,0
54017,0
54018,1
54019,0
54020,1
54021,1
54022,1
54023,0
54024,0
54025,0
54026,1
54027,0
54028,1
54029,1
54030,1
54031,0
54032,0
54033,0
54034,1
54035,0
54036,1
54037,1
54038,1
54039,0
54040,0
54041,0
54042,1
54043,0
54044,1
54045,1
54046,1
54047,0
54048,0
54049,0
54050,1
54051,0
54052,1
54053,1
54054,1
54055,0
54056,0
54057,0
54058,1
54059,0
54060,1
54061,1
54062,1
54063,0
54064,0
54065,0
54066,1
54067,0
54068,1
54069,1
54070,1
54071,0
54072,0
54073,0
54074,1
54075,0
54076,1
54077,1
54078,1
54079,0
54080,0
54081,0
54082,1
54083,0
54084,1
54085,1
54086,1
54087,0
54088,0
54089,0
54090,1
54091,0
54092,1
54093,1
54094,1
54095,0
54096,0
54097,0
54098,1
54099,0
54100,1
54101,1
54102,1
54103,0
54104,0
54105,0
54106,1
54107,0
54108,1
54109,1
54110,1
54111,0
